textID,selected_text
127ee02f19,
9c99cd9396,
43661e198b,
413eef8c27,
1b6fe730fd,
101bf94294,
e6f7199479,
d0380dbe70,
f8d2395684,
0f89951346,
a24748151f,
f5e9c0eef2,
c08a90abbd,
bf4b4c0f0b,
646d1df036,
00f377c634,
1ee78ef6e6,
9f32a3213d,
e5339e66dc,
4841c38e53,
b8547d3835,
02883c7ab1,
e33459f8f1,
384a8c1c53,
d147a9feb1,
704dfebd66,
f637b48a5c,
fd10f463c9,
f1f8d50eff,
2bb3411362,
8c582b0575,
cab95c99b8,
86f3b2e352,
7c5b5c6f96,
c9e8281f8c,
03798acf38,
0c37fc95e3,
80ea9ba96f,
54698d6dd1,
a26a75179f,
c7be378db2,
936cc72c9d,
515793e794,
f0f6fda1f6,
5d8cc77f93,
8bdaf388f3,
dad1d09bfb,
77a7b3282b,
ebb86c4db5,
548e2f1e34,
a5abb95859,
cfd68d702e,
aca7565010,
834651667b,
1efbccc936,
c5628b1962,
5524acce17,
83e576fd29,
fc73012712,
5fcaa99ec8,
199d624a97,
addf08efba,
7880cbca66,
1137d77ecc,
946573f031,
0c2e7ab834,
bc9ebe0002,
f948e704f4,
0d45e4e926,
8f0bafc9dc,
0117a03b6d,
5be9ccda69,
6c256de604,
4219979931,
82ea51ab18,
448c887bd1,
babe7f5404,
138fa4e0f4,
894e948ead,
5b584d38ff,
a351659f85,
e9c8585ad1,
474b02cd39,
704c53f4cf,
f1776ec89e,
1962233e5d,
9c52e5ba66,
8d02587ab0,
0aec5ff9a0,
ff9722bca7,
bc9097ade0,
3477bb4c82,
c3459bc0bb,
bbe85e3495,
86c20cf6ee,
1c2a41d71e,
3e9ba7f25b,
be16255b41,
e52e2ecfc5,
78e07d2075,
b659d14173,
a4ab64c15c,
eff38f3689,
d2dbf84fe0,
6334ad4725,
ed6bd3958e,
7053623c26,
fcc4f3baa5,
132462ca21,
96a8112f12,
d31f0597f5,
5a3c9bf459,
2942ed51f6,
f0c1aa8e72,
bf2419a824,
47617218fe,
f7378bc34c,
33f19050cf,
3d4b0a81a6,
af63915fa9,
1973abbb06,
a3cd0a7228,
b106a248a9,
f61861742c,
733ac52be6,
598603422e,
0435d42f80,
670244dc63,
cff0e3e256,
16fd300910,
a35314257a,
5fc6e71643,
0f7696a955,
b09213d54b,
7e69bec42c,
74b427ffa8,
e5f0e6ef4b,
47a47bd1a0,
24c92644a4,
dc513a682c,
898c63c69f,
1f9019bba5,
bd499c0bf7,
f003be5308,
632ea65f37,
2c9aebcb01,
cd60606781,
a4388148b8,
639aeb628f,
808aaa8dc6,
b00763f904,
3b388efbe6,
c08d28468b,
9932b9c033,
cb4266c560,
faaf6a6f64,
f03669fe8c,
855545a974,
bbbe1a1a9b,
cf1a0bb3c2,
b9b983a83c,
2a2c1635c8,
b09824d000,
b221ecd789,
46f859bacf,
84ba2c6195,
d26c5024c9,
04887b5405,
3f09fa2af2,
de20a4f9ba,
f4052e9331,
1d3c1b4821,
cc29d748cb,
02b6664fc0,
0145dc9e7c,
4d3c23d2e9,
5b1260de70,
0de2a265ef,
3dc1ed5f06,
48a90031bd,
72624c934f,
6bda8dca4d,
3ed3cffe21,
a7977acf38,
ee51d32074,
19f108c62c,
6693f9c143,
92d94fa045,
9f0147e874,
f26105a320,
daba837f14,
e02cb0c9a8,
0b0944285d,
97fb7ec718,
7d0291358f,
cbfe82ef26,
6ee991d0cd,
b4d1c8c080,
1c66900f85,
ffa3258a83,
1219ed4a21,
6be59d11d8,
5657eb8429,
fbea09d42d,
d6738c3768,
910a250227,
fb10c20429,
be4b907022,
c0603f62dd,
c625cee17b,
dfe5909132,
4477b985e5,
000ceaec55,
472fc56661,
0b8b37ba52,
e19ed00091,
1e4e4b607e,
4e43ad756c,
efb43fce11,
d17a3a37e1,
6872aea3a9,
0c53b2d4c0,
5609c1212e,
b96b9ecc3c,
5865232bd7,
121b9c13c2,
261ead9c14,
481e268403,
3ed1480471,
29f805a7d2,
926f9f5895,
f71ed6b273,
03e41eeb4f,
56f5217a16,
31f2861133,
3911f274d6,
3ee7e1cbb0,
f4e8990f70,
ee89b16825,
daed8640af,
d0c93e2a81,
4454e4d53a,
d6dcf8c5ef,
389a3e653c,
f602450df1,
f40d533a23,
7240ccb4b2,
09e0880c54,
e34af4fd97,
b8a3fea60e,
36bc98037c,
a1b12787c2,
fd9f6c3e21,
40760ea4e8,
30eecabd12,
a3145ba47e,
43449f0068,
2f7b589c41,
791b4a40af,
01f2c9bae6,
0f93ebfb23,
e01f6a7ec2,
484373037f,
c6c2478e74,
592b350f6f,
5f80970983,
834dc73c0c,
b0f7ac544d,
6115285ce8,
0b91f39c27,
0d401237c2,
61eae11e5e,
d3d7b13278,
5efc764068,
facd1f468e,
c135b2cef2,
8b6c53f38b,
f529745a98,
098f6ce321,
16466d0ff2,
cd00966e36,
3e99f423ba,
cb349ee334,
043c3b53f8,
261a5bbd14,
3da51fc31b,
e57eafee65,
66f40f0026,
311f189ee4,
458f7b2493,
daa651cfd4,
337ebe2747,
dd655c5aee,
5bf798868a,
eeff416e05,
10502f22bf,
968910f054,
083e4f782b,
1d84094014,
6fe5a83801,
755a345dc8,
850681c6b2,
95410148bf,
b5a0a16fd7,
4a65010643,
5ded2a1364,
2a69a25949,
c3f1116734,
77de10258b,
2983528f77,
9a10e4813f,
58272bcdb4,
d30d23e543,
7f62c60ffe,
97fd42d38b,
f8d8ebaf8d,
c336250f8f,
d276268ebf,
1281b062a4,
676b733c57,
ebf2a10961,
650fcedd22,
24a7c7e988,
819626535b,
7bbc5a2473,
e887fbdfd5,
2d76387d6e,
ba28fe48b2,
b9b4e92118,
2b18f3c81f,
3d22669847,
f87dea47db,
da4a26cd96,
3c58b704f2,
64b297c15e,
cf1ea9af3b,
536116702e,
b70db9bf31,
475e19cb22,
88fad37761,
ab6d4ad2fa,
a9b19af9ee,
80db97bacc,
d24ea15375,
bab53b4152,
d6b053947f,
88040d7737,
03d9dd414b,
a0e8168015,
5a2393940b,
d4b544abff,
89d0e4972c,
c1e33be64e,
49096c54e2,
7720aca199,
44c1c813a1,
55441697a6,
469e15c5a8,
5875847743,
2f8250d0df,
3ef85c201c,
5adce8e8fc,
5c8a453297,
aeb0593edf,
264871e342,
9bb06e4848,
962ca0488f,
87473f5175,
99fdaff40d,
0b3588bf63,
d8f089b479,
a2a8a42a36,
d8d52d2cb2,
baf2ccb1cc,
499f7fe7dc,
0a4594beed,
edef93288d,
b01100d6c6,
37ffa83550,
91412dffcb,
1937abbaac,
e71ac19463,
0f870b905c,
e344ef4cf6,
bfb0644d9e,
c6d6fbb9a6,
80d96cab37,
e2b73ce8df,
993c6eadd2,
4ad37ac5b7,
7f8240f623,
1ef4bca3f5,
2dd1bb7561,
b1cec36547,
67381561f6,
9b46f1ae17,
69728f3226,
c8384a0df6,
e8cb7f18bd,
5d57a5eda2,
abc1500c46,
20eeee52df,
0c524f5e69,
5ec14d968a,
37897b1693,
cc1a219c1c,
3629287285,
96ec2855e4,
08c5eb64a5,
66f1863628,
374ab5e6cd,
09fea0f3a7,
09910a212e,
31d03bff54,
70d2e5add2,
4f0c1d97c4,
8f11bf53a2,
967e1b9ad9,
1b673ea212,
dd49f1179d,
85de235e0e,
ea348ea738,
28bd0fcd11,
e3592de395,
c400b1fb2f,
a5e47d75c0,
8a1bf14c15,
434e673353,
01fb29c047,
e959cf04e4,
3ff2b333c3,
a9b155d544,
10ad2966fa,
7069dd2486,
4b2b6a59d4,
792c97a352,
2ae6fffca5,
118e2d6168,
9b172f1737,
7017d6c8cf,
9946895c91,
da37487780,
8ba332dbbd,
00c8cfed18,
a85e779682,
6fe391edf6,
b6262b919a,
c258bebc27,
0a5e7d6cb1,
507a584ae5,
bcd7910701,
d27429521a,
736f85408d,
9d6e14002f,
91c44d5912,
f7aa65a988,
dc78ad00d3,
ae1b11d7ec,
9d4dfb1f9e,
c180265483,
000b3211af,
a584ebd602,
fd57cd4c4e,
106a999786,
7a1556637a,
4a13c1093d,
67a5d0a19c,
da908a6635,
ce4b5fe266,
c0414a6961,
4805e663c0,
887e90ff88,
7058fc87de,
1c464c8953,
9acf7846ab,
4f9ee6208c,
c7c7f7f025,
8be365118e,
03f6b8d900,
42d4d17693,
e0e9cb3902,
9b1a52cc02,
71f389a974,
fd7434a0e9,
474d10ff48,
eb2fc4d281,
426cb788e5,
5664973d05,
5f4e052208,
6e424d5ccf,
25ea895560,
3f6bf57365,
2c150a0703,
d613b00386,
98c11bdba8,
38e8111514,
886545bbab,
2b8b0a7d10,
f765bed159,
7796395821,
18fbdd718b,
2b31cedc6d,
4f7cba2eff,
356bdefc64,
5fc411e8d1,
94ba09618a,
e5d88bca69,
b667160840,
441e2a5a82,
8db4aaef4a,
151779dfad,
aaf69acf6f,
00688f0441,
c9c0e975c0,
84fcf21a64,
5cc015ed85,
86ae985c48,
f19f0c1482,
9a1177c3fb,
756d255e40,
0b39781a5a,
3b45abf7b5,
433b1ab9ea,
8e092e15ed,
da76e6c8e1,
33eb5a33be,
c9d4cf96af,
312868ebb2,
a7cf141043,
f433396b44,
3b8b4be00b,
48c3502151,
57ee48d640,
2fd9eef1f8,
5a2add1cd8,
b9ec075666,
d0b52412b8,
38e69da3a1,
82cdd851b7,
23a614d341,
49ce2570e5,
55bfdcf9bf,
b847eb1075,
c467f58715,
2a20862961,
f837a046a9,
0d77390e74,
85f882c027,
238f8d875e,
dbc696a3ef,
79bd7de23f,
1e3561e921,
bc28048a07,
881affa1a2,
760b2e5dfe,
22e5e3cad2,
9a2c6ae21c,
df82999f38,
9cf9045a3c,
e8a7f5e1a3,
938f7e936c,
1d428212cb,
4c2003055a,
69c36e5f81,
583bae2083,
cf3dafabb3,
9965c5a810,
cce5c4744a,
cf3b068b03,
19cc63aca3,
8645bcae50,
b2c81f2c95,
397ef3478d,
29a6fac317,
abda0ac082,
1643564ce1,
83c92f835b,
193fe8822f,
05198b8107,
ac75f9e59f,
c35b8dbb8a,
baeb21b26f,
565e68ade9,
0a6580a2ca,
7257f9b2b0,
b9078fdb88,
864cddfae8,
20f387fede,
06a6314076,
53aae02026,
e05fd863d4,
d36296a726,
6c0bac4f19,
e739d7e64e,
2f6e1bc40b,
357483f649,
11634e3bf7,
803e9c0931,
0d737380e2,
47126dd509,
cca7cce9c8,
4914c3c579,
e833f3a85d,
0a60d11178,
c13b15d9d1,
5225c062f9,
8645287c66,
ed298c6e5d,
c2fe8bbad7,
49ec855925,
e96d849b35,
40e3087f9c,
93b5d1bbea,
94488794d4,
b287d39fb3,
54670ca807,
a3dc4cf37a,
762a44afb6,
1e1cb8d9a4,
9d6473d14d,
0d63dff2e5,
59f6677324,
eeb047e369,
092c10bd84,
6d846d7d50,
c0e5365bf0,
42a95b10b3,
002bb8f1b3,
b2e3ebc647,
4975dbda48,
1c25a69c6c,
005e2e60d3,
e64208b4ef,
1e52917c17,
07ae045cbe,
4bc4d97503,
356c8f7848,
fec3cae0c2,
2c0f4ee9e2,
2d361cdd4d,
e1dbabfca3,
b5eb308679,
1d865c0717,
f02147d638,
41cf23c2d2,
bb3ef3c925,
c63415814e,
3c4cd5a819,
1cebd63a24,
fb7e52a340,
6d68218d8b,
a9edef474b,
e892068fd3,
2bc1a7126b,
89a5639a24,
d14b33ede0,
adc5ea18b3,
f6f7382036,
570c1a92c9,
07c4438a0a,
bd3b30d13c,
e62ebf8ec0,
2c6f1f637b,
4652d96d01,
a17c16036b,
0c0d180b5c,
a7af432585,
ecc56a776a,
f2a92aa5ff,
31d260e718,
94f0a2521c,
07b995a175,
9f8cd8c991,
77b6b38e7e,
e2591a4f5a,
8628349c27,
0cbab4e443,
3d90ad58ee,
ccd4caa001,
f67575d0e9,
7a83b8c7e2,
43ee369d34,
0690c4b873,
1b5dea3fe9,
5389177883,
2c4b87059b,
5fa63f624b,
7ebaf21cf7,
3c343d4e1e,
a9da40eedd,
c435fb9416,
b593189c2d,
438a7d203a,
356411fd5a,
f87b8847a9,
4cb6f71974,
5e6040afd3,
8f65a41e73,
6ffc960726,
ebae3ed394,
f9752f3768,
88b6d952b6,
44b0b41b62,
6397544955,
de0673a07d,
f7638c4126,
afa11da83f,
1ca1423c00,
980578403b,
225e7973da,
904af41287,
c2828fbc35,
8d69c4d8e4,
db23b82d03,
32ee7ef6c2,
9b04365a55,
f6d3caf9ed,
51a31aa9a1,
9ddcd3f037,
93c709ddbb,
0d7697aa10,
07a8205fee,
ab52225ed8,
b86d2cca27,
d2141d6d47,
a172818c9e,
e4ef55358a,
e64a4d5361,
e133dbdc62,
226df3194c,
c7d3ab998a,
5cd1ac2c57,
189ea0d26f,
2793cbbfab,
4c79259b5e,
d2443706bf,
d18a58850f,
a975e49753,
e8d9d9671b,
038c049e2a,
1d5d10eedf,
7a5e6a6349,
65e715d6e5,
a4d9ee1aac,
103c6425c9,
ee100f96c1,
1e0416ec46,
cadb7e8823,
62aebe35b6,
a1833e30a5,
4760319f17,
e692bbaf63,
20bf68a459,
6816923abd,
989ba2d8e7,
35f539ffa8,
f20074e0d0,
a29a6f5c41,
d792349406,
6030362588,
8112c62d00,
839095ea38,
ec835dc0b0,
755bcfd6a2,
4c5a7e6ffc,
52f2f23473,
1f163ffa8a,
504e45d9d9,
c5a584d398,
586a76af3d,
eb9c11eb52,
8d548b1783,
13d0b4314e,
db76d74945,
32058d2bb5,
495299c926,
9e07e4f596,
954f523ded,
b145670ac9,
ab925cac3e,
982b1c05d3,
bd0f0ebc57,
35aa02c551,
87bfbb125b,
eae7117612,
e8ddfa3959,
eba3cee9be,
a5912f5b7b,
df0f568747,
aeb56209ce,
4df63939ef,
917e217975,
5aa8c0daad,
b3505b0aa7,
db783cf66a,
8798f0a924,
ab57d75f20,
f2d120c26e,
1fa8e6ad66,
faee4563bd,
105b761a2c,
3cd2b0d233,
e53f3fb1a4,
2baa1924cd,
b1195a418c,
261932614e,
88a120f336,
aa51082711,
e4d58eb70f,
f60dbc9737,
11cab5bac2,
ef2f959764,
540f0477e3,
d6606e8167,
68a6cf591a,
f61ae5403a,
0b581d3f9f,
93eb6effbb,
06ed7a838d,
be8e327d50,
96e77388b8,
0754d96b4a,
88c2d7f95e,
f420223044,
79c57e46eb,
92fe747a96,
a60b818d1d,
4b8092674a,
63dcc7d29f,
b2309cd1ce,
6999d42bd9,
5f857f8279,
e389e41385,
d7b1ac80c4,
0a0e2a4f78,
9048ec6e22,
ef1debc105,
5f91766356,
cfdb8ea6d8,
c26aabf505,
c50f940f43,
80b171ef7a,
fc5aa0f34f,
e74d67a818,
876bfcc38c,
39f74c5153,
dc346c6f1c,
e96601d516,
93a199b78f,
68e1b374ac,
d73e917df5,
49c713c76d,
c00890fdfc,
e6b380cd3d,
d5712716e9,
496abe9ad9,
bd74c21c43,
71f4a9b495,
5e6cdd7c91,
a3893b1fce,
796110430b,
2b68738448,
74450e128f,
3dd127f4af,
1b59763e81,
0382b0a358,
f4f24160c3,
b9a1df7a8a,
c2484278c9,
f45a9649fb,
131bc4a304,
8f892ed3b2,
16f31448e1,
61e8b484df,
356fce670b,
ac00adda49,
e637c11dca,
6b6ff812c1,
101a8b583a,
675ce92149,
4d31092a19,
086bee572e,
10c841e57b,
5bdecb0d75,
a6aeb0b520,
3495e809b3,
6247a1db0b,
94c3127153,
d67edb73e6,
689c6b69c9,
83d9d8ffbe,
a777619b23,
dda6145689,
a86d48a430,
213f65851d,
ab65e404fd,
e0f831f552,
8c03f75944,
5de3c34293,
da276b88e8,
96ed7455c3,
4244aec072,
e93220b868,
25510fbf89,
35e15c616c,
a6a3368db8,
36c1a56493,
b4ebfb22c6,
3775d15b1d,
f46d274a8b,
e3a8728252,
cc1f8918df,
b2dc9aa460,
7e82aab535,
944cb46d62,
a61d4c6048,
297f7d9e0f,
12bb670169,
c0b7788e74,
ae45bdeb6d,
94977637ab,
e4c90cafae,
80832ca578,
9f48b1d3fa,
aa6e04fee2,
197bec62c7,
990c3cf35f,
bd4c861cc2,
f78d0594ce,
4a9ef1f9d8,
4ef9dfdd0a,
567ef8c2ed,
b0cae38eb0,
b1da216450,
78094a1191,
acdd6596e6,
1dc7f3d536,
78d89e7c64,
dac8af239c,
3e3496c6d4,
12b2075369,
37daa255ea,
00d907ce33,
dc6dae7f3b,
51d74124da,
1f35cb2e27,
14c9c24f55,
da8a88b872,
948fd09708,
27bf96d1b5,
2fac1b845b,
b47c430fda,
9e29d43b20,
c10ae302bc,
e818eb3851,
dbabff5048,
a4468f0e74,
7223fdccc2,
cad99e531f,
6ed0958471,
cda2c56cef,
82582f6d17,
5813e09e81,
8eedc5a2ed,
2c72a5582a,
80aff8d880,
eaf8a522e9,
052fbbb0a9,
671f6900a9,
e0ead16a3d,
dd3dbdf77e,
9d968ef838,
e43b9a1497,
65f5ce236f,
ec00ec25c7,
09140327f6,
6114b48cb9,
cac1ba6f5a,
9ea273deaa,
10c5d92ceb,
67afe60d31,
bff45fe27f,
a7e4ad250a,
425c9eb614,
a7225483b3,
6e60ed6d59,
a93afddcdf,
e74af209c6,
37c1594abc,
256453d14f,
52020ad422,
8d40f9e62d,
cb5e709de8,
f6d56869b1,
5b5be601c2,
d0c092c3ee,
f02eed05d0,
2785576a5b,
97dbf6e8e1,
f6cb27e38e,
b8332c63c9,
71c6b00c21,
67348350a4,
7f3b118605,
52fc580b72,
e7a714bd8a,
7abd932d50,
eed1736183,
7120ebfa1b,
b770afa9e6,
c3384d4c6b,
ade8ce79b8,
63983dd792,
719934e5e0,
2b049dbcb1,
0a49d88d14,
17bddf4bf3,
a717783c80,
dc9685bc8a,
30b5985a07,
cc53e85d21,
c50bdd4567,
f0ef04109b,
ed3f95dd2a,
8739e2666f,
6d65d9dc54,
333f3d42e2,
44da94a9b7,
9e4228219d,
e206dff6da,
fee936fdc3,
c80d7e9b26,
e4838b68a2,
6545e365a0,
0473875c4a,
68e6a47c75,
4c1733246f,
3257bafde1,
c45f5fb9e6,
c281b14817,
5b204b5429,
5aa8a5280f,
75ca238abe,
8d86885941,
4ed4f2fce6,
6face8f81f,
3f8df1fed3,
16ee71e6df,
28e1999323,
e170fafd8c,
911bd25026,
5575fdaf3c,
d45f55fad0,
38148a3e98,
be6d61ef42,
b8a77cd14c,
14acfa72dc,
44bf854f69,
32eb024489,
0a36e72ac2,
7d59117a75,
b40a435ea7,
4d22612bb6,
437f792822,
c7e1468a65,
d08af78eef,
13cad32c3f,
92b95ebfbf,
92ef69c5ca,
41a86a9b67,
5c04a86c88,
fd1ebb37c3,
f29654c873,
f57f3b6265,
d60072b03a,
e8e5d28fb4,
2a35e976ea,
43d10bd312,
d6c34fa875,
b56c29ed7d,
2e56c6a83e,
361b6281a6,
614aed9113,
f7835156a5,
cac874449f,
2f883c6eb1,
892b8a0cf8,
95dbb10a09,
ee55b5844d,
666f836b32,
9f4bb12e13,
8a6cdf6832,
c3e4e319b8,
d64eec0d6c,
fc2a587094,
a193f3b9e1,
50dd008fb5,
da60c4db48,
5a8f396cb2,
96d74cb729,
156816e845,
61ee532258,
e83b4e9bf0,
9e2748c5e4,
da15c4b003,
c8b610923d,
a657e300d0,
d78be7b22e,
d31c27398f,
09b5db7af0,
c2392d49e0,
04d3c2d056,
5f455a3147,
54919bf6ea,
1cf039efa9,
f245456ba5,
43cf42df19,
3a013a37a6,
17deedd7a4,
109516d45f,
dbeef30a84,
f585c22106,
32739ec46e,
2452a0aa6a,
291a81553f,
e64b0cc77d,
51600bf195,
dbdbe24969,
4db44fd32a,
2b6ec32c28,
7900f25fbc,
726e501993,
054d16c70d,
89d0aed1ff,
29736d30cc,
03b569041c,
4e87dcff0e,
1872e32e07,
8e4553e921,
32cde6dbc5,
ed92ed183a,
a2fb29c072,
8e3b60deaa,
c9e5ca399a,
37bcad24ca,
ad5d8a84c1,
d1732ef2a9,
306795507a,
5534df9445,
6db884e1a8,
4c0329867c,
50d03d593e,
6a36ea6690,
c31d79c440,
bb16d5ae08,
68c674acdb,
3864a39777,
2fbae49319,
d682402e60,
fe626ba958,
6388c670c6,
9c8ad0b932,
10022832ae,
d8ab713a6a,
78b24a76c4,
ca2d9efd4c,
4e4e9c3802,
f0acd25d8e,
d3e52b51b7,
490734b764,
69d6b5d93e,
836dd77850,
6434edb2a5,
c3c168bc80,
e03a74beca,
49a1fc4061,
5dfc83d141,
628bab2c42,
6d6e1944dc,
